remark: userdma.cpp:198:32: Aggregating fifo (hls::stream) variable 'inbuf' with compact=bit mode in 33-bits
remark: userdma.cpp:200:37: Aggregating fifo (hls::stream) variable 'outbuf' with compact=bit mode in 40-bits
remark: userdma.cpp:177:0: Aggregating maxi variable 'm2sbuf' with compact=none mode in 32-bits
remark: userdma.cpp:177:0: Aggregating maxi variable 's2mbuf' with compact=none mode in 32-bits
remark: userdma.cpp:147:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_147_1 userdma.cpp:147:23 sendoutstream(hls::stream<out_data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, hls::stream<hls::axis<ap_uint<32>, 7ul, 0ul, 0ul>, 0>&) 
remark: userdma.cpp:23:22: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqout_memory gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*)  _XLX_SEP_ storewritefor.inc.store.12
remark: userdma.cpp:20:21: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_20_1 userdma.cpp:20:21 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:106:23: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqin_memory gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&)  _XLX_SEP_ loadreadfor.body.load.5
remark: userdma.cpp:98:21: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_98_1 userdma.cpp:98:21 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) 
remark: userdma.cpp:23:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqout_memory gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) 
remark: userdma.cpp:106:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqin_memory gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) 
warning: userdma.cpp:147:23: Could not analyze occurrence information within 'VITIS_LOOP_147_1'(userdma.cpp:147:23) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:20:21: Could not analyze occurrence information within 'VITIS_LOOP_20_1'(userdma.cpp:20:21) . Requires loop in simplify form and with single exit.
warning: userdma.cpp:98:21: Could not analyze occurrence information within 'VITIS_LOOP_98_1'(userdma.cpp:98:21) . Requires loop in simplify form and with single exit.
remark: userdma.cpp:23:22: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_23_2 userdma.cpp:23:22 streamtoparallelwithburst(hls::stream<data, 0>&, hls::stream<int, 0>&, ap_uint<1>, bool&, bool, ap_uint<32>, ap_uint<32>*) (.1) 
remark: userdma.cpp:23:22: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_23_2'(userdma.cpp:23:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: userdma.cpp:106:23: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_106_2 userdma.cpp:106:23 paralleltostreamwithburst(ap_uint<32>*, ap_uint<1>, ap_uint<32>, int, hls::stream<out_data, 0>&, hls::stream<int, 0>&) (.1) 
remark: userdma.cpp:106:23: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_106_2'(userdma.cpp:106:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3845 (100.0%)   0.0760 (100.0%)   0.4605 (100.0%)   0.5041 (100.0%)  Code Generation Time
   0.3845 (100.0%)   0.0760 (100.0%)   0.4605 (100.0%)   0.5041 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4151 seconds (0.4464 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0100 (  3.0%)   0.0272 ( 36.3%)   0.0372 (  9.0%)   0.0384 (  8.6%)  Automatic array partition transformation
   0.0218 (  6.4%)   0.0089 ( 11.8%)   0.0306 (  7.4%)   0.0306 (  6.9%)  Auto automatic array partition analysis
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Lower HLS related attributes
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.2%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AlignMemory - Align memory accesses
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AlignMemory - Align memory accesses
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Collect complexity metrics for FE reflow
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Loop Invariant Code Motion
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Build loop flatten cost model
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Merge accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Synthesis checker
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Induction Variable Simplification
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  WidenBurst - Widen bursts
